19.9855 	WARNING 	Requested an unavailable screen number - using first available.
68.0403 	EXP 	window1: mouseVisible = True
68.0464 	EXP 	window1: mouseVisible = True
68.0466 	EXP 	window1: mouseVisible = True
68.0475 	EXP 	window1: mouseVisible = True
68.0483 	EXP 	window1: mouseVisible = True
68.0593 	EXP 	window1: mouseVisible = True
68.0595 	EXP 	window1: mouseVisible = True
68.0604 	EXP 	window1: mouseVisible = True
68.0613 	EXP 	window1: mouseVisible = True
68.0677 	EXP 	window1: mouseVisible = True
68.0680 	EXP 	window1: mouseVisible = True
68.0687 	EXP 	window1: mouseVisible = True
68.0696 	EXP 	window1: mouseVisible = True
68.0797 	EXP 	window1: mouseVisible = True
68.0800 	EXP 	window1: mouseVisible = True
68.0809 	EXP 	window1: mouseVisible = True
68.0815 	EXP 	window1: mouseVisible = True
68.0869 	EXP 	window1: mouseVisible = True
68.0899 	EXP 	window1: mouseVisible = True
68.1520 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0. , -0.3]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
68.1522 	EXP 	window1: mouseVisible = True
68.2872 	EXP 	Created Instructionscreen1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='Instruction1.jpg', interpolate=True, mask=None, maskParams=None, name='Instructionscreen1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.5, 1. ]), texRes=128.0, units='height', win=Window(...))
68.2873 	EXP 	window1: mouseVisible = True
68.2894 	EXP 	Created Stroopword = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='Stroopword', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
68.2989 	EXP 	window1: mouseVisible = True
68.7420 	EXP 	window1: mouseVisible = True
68.7433 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
68.7435 	EXP 	window1: mouseVisible = True
68.7515 	EXP 	Created StressResponse = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StressResponse', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
68.7554 	EXP 	window1: mouseVisible = True
68.7558 	EXP 	window1: mouseVisible = True
68.7577 	EXP 	window1: mouseVisible = True
68.7579 	EXP 	window1: mouseVisible = True
68.7584 	EXP 	window1: mouseVisible = True
68.7589 	EXP 	window1: mouseVisible = True
68.7642 	EXP 	window1: mouseVisible = True
68.7644 	EXP 	window1: mouseVisible = True
68.7651 	EXP 	window1: mouseVisible = True
68.7656 	EXP 	window1: mouseVisible = True
68.7710 	EXP 	window1: mouseVisible = True
68.7712 	EXP 	window1: mouseVisible = True
68.7718 	EXP 	window1: mouseVisible = True
68.7724 	EXP 	window1: mouseVisible = True
68.7778 	EXP 	window1: mouseVisible = True
68.7780 	EXP 	window1: mouseVisible = True
68.7791 	EXP 	window1: mouseVisible = True
68.7798 	EXP 	window1: mouseVisible = True
68.7847 	EXP 	window1: mouseVisible = True
68.7849 	EXP 	window1: mouseVisible = True
68.7856 	EXP 	window1: mouseVisible = True
68.7861 	EXP 	window1: mouseVisible = True
68.7920 	EXP 	window1: mouseVisible = True
68.7921 	EXP 	window1: mouseVisible = True
68.7927 	EXP 	window1: mouseVisible = True
68.7933 	EXP 	window1: mouseVisible = True
68.7984 	EXP 	window1: mouseVisible = True
68.7986 	EXP 	window1: mouseVisible = True
68.7992 	EXP 	window1: mouseVisible = True
68.7998 	EXP 	window1: mouseVisible = True
68.8046 	EXP 	window1: mouseVisible = True
68.8048 	EXP 	window1: mouseVisible = True
68.8054 	EXP 	window1: mouseVisible = True
68.8060 	EXP 	window1: mouseVisible = True
68.8115 	EXP 	window1: mouseVisible = True
68.8117 	EXP 	window1: mouseVisible = True
68.8125 	EXP 	window1: mouseVisible = True
68.8133 	EXP 	window1: mouseVisible = True
68.8182 	EXP 	window1: mouseVisible = True
68.8184 	EXP 	window1: mouseVisible = True
68.8191 	EXP 	window1: mouseVisible = True
68.8196 	EXP 	window1: mouseVisible = True
68.8245 	EXP 	window1: mouseVisible = True
68.8262 	EXP 	window1: mouseVisible = True
68.8862 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0. , -0.3]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
68.8872 	EXP 	window1: mouseVisible = True
68.9076 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
68.9077 	EXP 	window1: mouseVisible = True
68.9089 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
68.9091 	EXP 	window1: mouseVisible = True
68.9494 	EXP 	window1: mouseVisible = True
68.9522 	EXP 	Created Thisisblank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Thisisblank', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
68.9524 	EXP 	window1: mouseVisible = True
68.9597 	EXP 	Created StressResponse = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StressResponse', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
68.9638 	EXP 	window1: mouseVisible = True
68.9643 	EXP 	window1: mouseVisible = True
68.9663 	EXP 	window1: mouseVisible = True
68.9665 	EXP 	window1: mouseVisible = True
68.9671 	EXP 	window1: mouseVisible = True
68.9676 	EXP 	window1: mouseVisible = True
68.9724 	EXP 	window1: mouseVisible = True
68.9726 	EXP 	window1: mouseVisible = True
68.9732 	EXP 	window1: mouseVisible = True
68.9737 	EXP 	window1: mouseVisible = True
68.9790 	EXP 	window1: mouseVisible = True
68.9792 	EXP 	window1: mouseVisible = True
68.9798 	EXP 	window1: mouseVisible = True
68.9805 	EXP 	window1: mouseVisible = True
68.9851 	EXP 	window1: mouseVisible = True
68.9853 	EXP 	window1: mouseVisible = True
68.9859 	EXP 	window1: mouseVisible = True
68.9865 	EXP 	window1: mouseVisible = True
68.9918 	EXP 	window1: mouseVisible = True
68.9920 	EXP 	window1: mouseVisible = True
68.9929 	EXP 	window1: mouseVisible = True
68.9936 	EXP 	window1: mouseVisible = True
68.9997 	EXP 	window1: mouseVisible = True
68.9999 	EXP 	window1: mouseVisible = True
69.0007 	EXP 	window1: mouseVisible = True
69.0014 	EXP 	window1: mouseVisible = True
69.0067 	EXP 	window1: mouseVisible = True
69.0069 	EXP 	window1: mouseVisible = True
69.0076 	EXP 	window1: mouseVisible = True
69.0083 	EXP 	window1: mouseVisible = True
69.0138 	EXP 	window1: mouseVisible = True
69.0140 	EXP 	window1: mouseVisible = True
69.0146 	EXP 	window1: mouseVisible = True
69.0152 	EXP 	window1: mouseVisible = True
69.0205 	EXP 	window1: mouseVisible = True
69.0207 	EXP 	window1: mouseVisible = True
69.0214 	EXP 	window1: mouseVisible = True
69.0219 	EXP 	window1: mouseVisible = True
69.0272 	EXP 	window1: mouseVisible = True
69.0274 	EXP 	window1: mouseVisible = True
69.0279 	EXP 	window1: mouseVisible = True
69.0285 	EXP 	window1: mouseVisible = True
69.0339 	EXP 	window1: mouseVisible = True
69.0355 	EXP 	window1: mouseVisible = True
69.0973 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=(1, 2, 3, 4, 5), lineColor=None, markerColor=None, name='slider', opacity=None, ori=0.0, pos=array([ 0. , -0.3]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
69.0976 	EXP 	window1: mouseVisible = True
69.1007 	EXP 	Created Fixation_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0., 0., 1.]), fillColorSpace='rgb', fillRGB=array([0., 0., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Fixation_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
69.1009 	EXP 	window1: mouseVisible = True
69.1026 	EXP 	Created line1_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line1_2', opacity=1.0, ori=90.0, pos=array([-150.,    0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
69.1027 	EXP 	window1: mouseVisible = True
69.1047 	EXP 	Created line2_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line2_2', opacity=1.0, ori=90.0, pos=array([-50.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
69.1049 	EXP 	window1: mouseVisible = True
69.1067 	EXP 	Created line3_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line3_2', opacity=1.0, ori=90.0, pos=array([50.,  0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
69.1068 	EXP 	window1: mouseVisible = True
69.1087 	EXP 	Created line4_2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='line4_2', opacity=1.0, ori=90.0, pos=array([150.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
69.1088 	EXP 	window1: mouseVisible = True
69.1109 	EXP 	Created probe_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='probe_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
69.1110 	EXP 	window1: mouseVisible = True
69.1122 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
69.1123 	EXP 	window1: mouseVisible = True
69.1559 	EXP 	window1: mouseVisible = True
69.1581 	EXP 	Created Thisisblank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Thisisblank', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
69.1583 	EXP 	window1: mouseVisible = True
69.1665 	EXP 	Created StressResponse = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='StressResponse', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
69.1704 	EXP 	window1: mouseVisible = True
69.1716 	EXP 	window1: mouseVisible = True
69.1744 	EXP 	window1: mouseVisible = True
69.1746 	EXP 	window1: mouseVisible = True
69.1752 	EXP 	window1: mouseVisible = True
69.1758 	EXP 	window1: mouseVisible = True
